"","HOx","EM","Cmax_SRP_ugL","Cmax_DIN_ugL","Cmax_DOC_mgL","SRPmax_depth_m","SRPmax_ugL","DINmax_depth_m","DINmax_ugL","DOCmax_depth_m","DOCmax_mgL","Temp_C","schmidt.stability","thermo.depth","Kd","perc_light_thermocline","Max_biomass_ugL","Peak_depth_m","Peak_magnitude_ugL","Peak_width_m","shannon","richness","BV_Bacillaria","BV_Cryptophytes","BV_Cyanobacteria","rel_abund_Bacillaria","rel_abund_Cryptophytes","rel_abund_Cyanobacteria","BV_TOTAL"
"Peak_depth_m",0.0549488141791845,0.549368349824877,-0.00900702298100935,-0.151786881280608,-0.557217791896066,0.137751635452991,0.0691900816825973,-0.08252810137459,-0.195030836286162,0.327783393517187,-0.405092823784688,-0.656470459133384,-0.549528730013227,0.417333577054273,0.0987610425244914,-0.0371094913687465,0.0610587477792474,1,0.0841780794626517,-0.142865613735909,0.107060289795457,-0.0786513239515982,-0.162980969041997,0.165036460016917,-0.279803193706842,0.116967039000979,0.502341581244022,-0.266998640774495,-0.265694473346201
"Peak_magnitude_ugL",-0.0412042821715165,-0.0817519119313288,0.221020472567146,0.112885142863153,0.188238232932784,0.22643275516736,0.089130608540816,0.0299813857247561,0.370190328709618,-0.132668534627964,0.477598139546988,0.174727358937885,0.0924608819345661,0.299431009957326,0.372451398767188,-0.385016595542911,0.930772878141299,0.0841780794626517,1,-0.285680417259365,0.0756282598387862,0.49981054679359,0.411262599214978,0.569701280227596,0.132053105737316,0.0650820936476092,0.187292555713608,-0.245851114272167,0.572072072072072
"Peak_width_m",0.11674546615263,-0.0306569669742483,-0.121066259932894,0.033355126334959,0.0606492667267672,0.128635428464583,-0.0978525045508423,-0.0560858681230351,0.0630817600491725,0.0960875977900364,-0.0435582796256821,0.132290184921764,0.0625889046941678,-0.12470365101944,-0.00308202939781887,0.0334281650071124,-0.119724988146041,-0.142865613735909,-0.285680417259365,1,-0.0291607396870555,-0.233699403789106,-0.156372259545851,-0.154338549075391,0.231626363205311,-0.144389781535133,-0.254148885727833,0.312470365101944,-0.0900900900900901
"shannon",-0.103010705428791,0.0919709009227449,0.0333975889470053,-0.0569767282590046,0.152869384626372,-0.172988236177777,0.0444458262428734,-0.174719109913234,0.0328452021308662,-0.193553244570543,0.0265859799350212,-0.0590327169274538,-0.0464675201517307,-0.0554765291607397,-0.060692271218587,0.17425320056899,0.0109056424845899,0.107060289795457,0.0756282598387862,-0.0291607396870555,1,0.243506645913316,0.180675757049186,-0.148648648648649,-0.47724039829303,0.435303183741386,0.178994784257942,-0.491228070175439,-0.486012328117591
"richness",-0.325655619145986,-0.324779120345178,0.0885134720877427,0.0658701383506032,0.388228381099453,-0.191271145104573,-0.0719667667288104,0.15118339233372,0.689103204269425,-0.191051186754224,0.59300029093291,0.275559583587564,0.146510629294603,0.0807303467541692,0.307253719720683,-0.202962071765667,0.471704426071768,-0.0786513239515982,0.49981054679359,-0.233699403789106,0.243506645913316,1,0.502381713234986,0.472541629667737,0.00562122414436438,0.240590693511387,0.152610255493807,-0.332967830168307,0.394203293187766
"BV_Bacillaria",0.0789842374763704,-0.0204404011232738,0.150545551134362,0.108387334161309,0.278829781414278,-0.18578780086562,0.177864129176394,-0.100294455613479,0.320545513520871,0.103679158051255,0.398836979800756,0.380912865747398,0.0320094845165881,0.0825133378649826,0.390634264748732,-0.26994665275656,0.317842325885084,-0.162980969041997,0.411262599214978,-0.156372259545851,0.180675757049186,0.502381713234986,1,0.142145821982923,0.231061056751223,0.753690202284635,-0.132187315688873,-0.0323651454556613,0.241612331277061
"BV_Cryptophytes",-0.260960453752938,-0.219708263315446,-0.176172281695453,0.303282376461993,0.218503522590956,0.239947461118748,-0.2910484750743,0.0613843026692204,0.308175741292856,-0.0288137516189157,0.388701269139261,-0.0410146989094358,0.120436225699384,0.0533428165007112,0.158605974395448,-0.18515884305358,0.524182076813656,0.165036460016917,0.569701280227596,-0.154338549075391,-0.148648648648649,0.472541629667737,0.142145821982923,1,0.0481270744428639,-0.198447039646809,0.651730678046468,-0.342342342342342,0.653153153153153
"BV_Cyanobacteria",-0.0137347607238388,-0.107299384409869,0.0114506019246875,0.226482494829543,0.158803755147582,-0.0729794121374995,0.18805841533947,-0.00788303676383673,0.365684488706105,0.0112749462856627,0.318319634757709,0.319582740635372,0.215267899478426,-0.019203413940256,0.106448553816975,-0.261498340445709,0.256045519203414,-0.279803193706842,0.132053105737316,0.231626363205311,-0.47724039829303,0.00562122414436438,0.231061056751223,0.0481270744428639,1,-0.143559955204471,-0.547652916073969,0.831436699857752,0.555713608345187
"rel_abund_Bacillaria",0.260975922201056,0.227385982579251,0.124532677176111,-0.0912275231699551,0.0156083196001198,-0.136015148085263,0.111180894485194,-0.160125598276335,0.0696667872076866,0.271867596679998,0.018160250181128,0.0858277519141513,-0.185762551449551,0.010432102442604,0.258668721929114,-0.0643708139356135,-0.0776480352262005,0.116967039000979,0.0650820936476092,-0.144389781535133,0.435303183741386,0.240590693511387,0.753690202284635,-0.198447039646809,-0.143559955204471,1,-0.0350897991251226,-0.129452907583223,-0.364649399016477
"rel_abund_Cryptophytes",-0.0274695214476776,0.199270285332614,-0.197761437407624,0.0549588024664982,-0.167467936108549,0.229258557320832,-0.322232240260832,-0.00400613343735965,-0.161024492757098,0.128033278932747,-0.149071387492798,-0.314366998577525,-0.252726410621147,0.163821716453295,-0.10194404931247,0.0706495969653864,0.085348506401138,0.502341581244022,0.187292555713608,-0.254148885727833,0.178994784257942,0.152610255493807,-0.132187315688873,0.651730678046468,-0.547652916073969,-0.0350897991251226,1,-0.6633475580844,-0.0701754385964912
"rel_abund_Cyanobacteria",0.164817128686066,-0.0102189889914161,-0.00739518040969404,0.151581837472394,-0.0785710657008216,-0.0147433155833332,0.11828324725926,0.00878764754001471,0.112408850613939,0.0601330468568676,-0.0179217989740545,0.188477951635846,0.0976766239924135,-0.0682788051209104,-0.0779990516832622,-0.137031768610716,-0.130867709815078,-0.266998640774495,-0.245851114272167,0.312470365101944,-0.491228070175439,-0.332967830168307,-0.0323651454556613,-0.342342342342342,0.831436699857752,-0.129452907583223,-0.6633475580844,1,0.128022759601707
"BV_TOTAL",-0.247225693029099,-0.378102592682396,0.0146710837160059,0.254496052890221,0.345499051744852,0.0788767383708328,0.0160100556896372,0.0772796063077764,0.419161695063581,-0.179146368761085,0.550709584368297,0.278568041725936,0.298245614035088,0.0471787577050735,0.249407302038881,-0.348269321953532,0.60194404931247,-0.265694473346201,0.572072072072072,-0.0900900900900901,-0.486012328117591,0.394203293187766,0.241612331277061,0.653153153153153,0.555713608345187,-0.364649399016477,-0.0701754385964912,0.128022759601707,1
