Driver,mean_EM,SD_EM,mean_no_EM,SD_no_EM,AD_p,adj_AD_p,mean_2016,SD_2016,mean_2017,SD_2017,mean_2018,SD_2018,mean_2019,SD_2019
BV_Cyanobacteria,591217.503,1884495.813,1011759.779,1441147.642,0.017368,0.677352,150434.7185,174853.8741,1178927.882,2817005.587,559216.656,1279232.563,1411062.534,1493560.011
BV_Desmids,13406.60967,37099.92046,129846.9792,182073.6919,0.00045181,0.01987964,3806.677947,10833.99502,26206.51863,53630.25998,222248.4046,216433.2955,48316.30968,90413.94577
BV_Dinoflagellates,80805.30447,174278.7171,106162.6209,163003.2429,0.26684,1,41262.31331,59033.22861,133529.2927,252629.1262,187894.1202,210673.3636,34046.59211,29254.49744
BV_Euglenoids,20851.90814,39077.98836,46709.64084,160718.6814,0.57164,1,17469.27428,29604.78572,25362.08662,49810.09553,91744.16045,229858.0062,6973.300014,15401.42889
BV_Raphids,1098.380119,6498.104419,0,0,0.40655,1,0,0,2562.886945,9926.018457,0,0,0,0
rel_abund_Bacillaria,0.080730454,0.098346511,0.048661148,0.063942434,0.13373,1,0.084165995,0.118908737,0.076149731,0.06527522,0.046358621,0.049422993,0.050692789,0.075993887
rel_abund_Chlorophytes,0.08798148,0.079374224,0.090496514,0.137196866,0.14333,1,0.114126955,0.094092385,0.053120847,0.031729053,0.112256347,0.176028784,0.071296661,0.092309732
rel_abund_Chrysophytes,0.059595447,0.137807017,0.031754197,0.089945095,0.30675,1,0.097003574,0.17420199,0.009717943,0.016479716,0.061342702,0.126806262,0.005646692,0.00773267
rel_abund_Cryptophytes,0.273342285,0.278135625,0.202685352,0.204282175,0.29287,1,0.267015495,0.294611357,0.281778005,0.264471347,0.217530544,0.195343871,0.189586654,0.216970007
rel_abund_Cyanobacteria,0.358480366,0.257474175,0.430041796,0.352233966,0.13997,1,0.319107949,0.208893567,0.410976922,0.310819693,0.223870993,0.278555657,0.61195721,0.312214421
rel_abund_Desmids,0.01013062,0.019763619,0.083597887,0.110897973,0.00052338,0.02250534,0.004080293,0.012545958,0.018197722,0.024758117,0.147066834,0.123875864,0.027595874,0.057377869
rel_abund_Dinoflagellates,0.094598862,0.082985813,0.089788878,0.102633991,0.68822,1,0.090260486,0.089637835,0.100383363,0.075877586,0.146563721,0.120663104,0.039693429,0.044510163
rel_abund_Euglenoids,0.033056284,0.066356977,0.022974229,0.069700705,0.50227,1,0.024239252,0.045748105,0.044812327,0.087144249,0.045010238,0.098452637,0.003530691,0.008632342
rel_abund_Raphids,0.002084202,0.012330308,0,0,0.40655,1,0,0,0.004863139,0.018834856,0,0,0,0
richness,12.34285714,2.633973258,12.875,2.406308912,0.56154,1,11.85,2.18306882,13,3.093772547,13.6,2.323790008,12.23529412,2.359274564
shannon,1.488811209,0.523668941,1.316565048,0.531256566,0.10058,1,1.566435227,0.568095508,1.385312517,0.455967134,1.606934352,0.421180625,1.060356839,0.492766175
jaccard,0.44591019,0.1750845,0.377720144,0.117978607,0.012012,0.492492,0.420113982,0.193697042,0.480305134,0.145981747,0.3556826,0.131210033,0.395868709,0.106466298
braycurtis,0.585456202,0.190959652,0.572378775,0.179569294,0.97177,1,0.566597453,0.173009219,0.6106012,0.216221,0.645246659,0.133288335,0.51236993,0.193785409
